,Suhu(termometer),Suhu(sensor),pH(ph meter),pH(sensor),Label
0,0.8484848484848486,0.8025751072961376,0.6461538461538456,0.2142857142857143,0
1,0.6060606060606064,0.6008583690987126,0.430769230769231,0.20238095238095244,1
2,0.3636363636363633,0.6566523605150216,0.3076923076923084,0.1785714285714286,0
3,0.7878787878787872,0.6137339055793993,0.8461538461538449,0.1785714285714286,1
4,0.1212121212121211,0.6523605150214593,0.953846153846154,0.19047619047619058,0
5,1.0,0.6223175965665237,0.09230769230769198,0.1428571428571429,0
6,0.2727272727272725,0.6137339055793993,0.5538461538461537,0.16666666666666674,1
7,0.5454545454545459,0.6781115879828328,0.23076923076923173,0.16666666666666674,0
8,0.030303030303030276,0.6866952789699572,0.7384615384615376,0.1785714285714286,0
9,0.7272727272727266,0.665236051502146,0.29230769230769127,0.1785714285714286,0
10,0.6363636363636358,0.8025751072961376,0.6307692307692303,0.19047619047619058,0
11,0.3939393939393945,0.8154506437768243,0.523076923076923,0.20238095238095244,0
12,0.6060606060606064,0.8454935622317599,0.18461538461538396,0.20238095238095244,0
13,0.9696969696969697,0.6952789699570816,0.3538461538461526,0.20238095238095244,0
14,0.15151515151515138,0.7167381974248928,1.0,0.19047619047619058,0
15,0.33333333333333304,0.8240343347639487,0.13846153846153797,0.20238095238095244,0
16,0.5151515151515156,0.665236051502146,0.430769230769231,0.2142857142857143,0
17,0.8787878787878789,0.7510729613733909,0.7230769230769223,0.2142857142857143,0
18,0.2424242424242431,0.8798283261802577,0.4615384615384617,0.3214285714285715,0
19,0.8181818181818183,0.8369098712446355,0.27692307692307594,0.261904761904762,0
20,0.666666666666667,0.8583690987124466,0.0,0.2976190476190478,0
21,0.0,0.8583690987124466,0.7846153846153836,0.3214285714285715,0
22,0.9393939393939386,0.7939914163090132,0.5076923076923077,0.261904761904762,0
23,0.6969696969696972,0.8369098712446355,0.6461538461538456,0.2500000000000001,0
24,0.4848484848484844,0.8154506437768243,0.8615384615384603,0.22619047619047616,0
25,0.5757575757575752,0.8154506437768243,0.29230769230769127,0.33333333333333337,0
26,0.45454545454545503,0.4077253218884121,0.6769230769230763,0.2142857142857143,1
27,0.9090909090909092,0.4163090128755365,0.3999999999999986,0.20238095238095244,1
28,0.09090909090909172,0.3991416309012877,0.49230769230769234,0.19047619047619058,1
29,0.7575757575757578,0.6909871244635195,0.3692307692307697,0.07142857142857151,0
30,0.666666666666667,0.7081545064377683,0.5999999999999996,0.16666666666666674,0
31,0.42424242424242387,0.6909871244635195,0.13846153846153797,0.13095238095238104,0
32,0.8484848484848486,0.6995708154506439,0.4615384615384617,0.08333333333333337,0
33,0.18181818181818166,0.30042918454935624,0.7384615384615376,0.2142857142857143,1
34,0.6969696969696972,0.24892703862660953,0.3076923076923084,0.2142857142857143,1
35,0.45454545454545503,0.26609442060085836,0.5846153846153843,0.20238095238095244,1
36,0.666666666666667,0.29184549356223183,0.4615384615384617,0.2142857142857143,1
37,0.8484848484848486,0.2789699570815451,0.3999999999999986,0.2142857142857143,1
38,0.3939393939393945,0.2789699570815451,0.7999999999999989,0.20238095238095244,1
39,0.5151515151515156,0.2875536480686695,0.29230769230769127,0.16666666666666674,1
40,0.9696969696969697,0.4506437768240344,0.6923076923076916,0.1785714285714286,1
41,0.18181818181818166,0.5965665236051503,0.47692307692307523,0.1428571428571429,1
42,0.7878787878787872,0.35193133047210307,0.1999999999999993,0.16666666666666674,1
43,0.7272727272727266,0.5364806866952792,0.6307692307692303,0.13095238095238104,1
44,0.3636363636363633,0.5364806866952792,0.8307692307692296,0.13095238095238104,1
45,0.9090909090909092,0.4935622317596568,0.384615384615385,0.1428571428571429,1
46,0.2424242424242431,0.5364806866952792,0.5076923076923077,0.13095238095238104,1
47,0.6363636363636358,0.5364806866952792,0.3076923076923084,0.1428571428571429,1
48,0.8787878787878789,0.703862660944206,0.7538461538461529,0.19047619047619058,0
49,0.15151515151515138,0.703862660944206,0.5538461538461537,0.19047619047619058,0
